# RAG Mastery — project dependencies
# Install sab ek saath:  pip install -r requirements.txt

# --- Day 1: RAG basics + Claude ---
anthropic              # Claude LLM (generation)
python-dotenv          # .env se API key load karna

# --- Day 2: Embeddings + semantic search ---
sentence-transformers  # free local embedding model (all-MiniLM-L6-v2)

# --- Day 3: Chunking ---
langchain-text-splitters   # RecursiveCharacterTextSplitter (smart chunking)

# --- Day 4: Vector store ---
faiss-cpu              # fast vector similarity search (index)
numpy                  # vector math (dot, norm) — faiss/sentence-transformers ke saath aata hai

# --- Day 5: Persistent vector DB ---
chromadb               # persistent vector database (disk pe, metadata + where-filter)

# --- Day 6: Document loaders ---
pypdf                  # PDF parser (binary streams -> text, page by page)
langchain-community    # LangChain loaders (PyPDFLoader, CSVLoader, TextLoader...)

# --- Day 7: Retrieval tuning ---
langchain-chroma       # Chroma as LangChain retriever (mmr, score_threshold modes)

# (aage add hoga: chromadb, langchain, llama-index, ragas, fastapi, etc.)

# --- Day 8: End-to-end bot + UI ---
streamlit              # Python se browser chat UI (RAGBot ke upar)

# --- Day 9: LangChain LCEL ---
langchain              # LCEL chains, runnables
langchain-anthropic    # Claude as a LangChain model (ChatAnthropic)

# --- Day 10: LlamaIndex (2nd framework) ---
llama-index-core==0.11.23            # py3.9 compatible pin
llama-index-embeddings-huggingface   # local embeddings
llama-index-readers-file             # PDFReader
llama-index-llms-langchain           # bridge: use LangChain LLM (ChatAnthropic) in LlamaIndex
